"","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"A0",-4.60887704791942,-4.67677360484778,-4.7551794533148,-4.81330197968186,-4.85851524603542,-4.91892248617306,-4.98117358394664,-5.02676467602614,-5.05599883584779,-5.14353831276048,-5.1787581314904,-5.24042588813226,-5.28579608599436,-5.34080741816899,-5.40367788220586,-5.42025903735328,-5.4769656779757,-5.4769656779757,-5.45590728712281,-5.51398890302355,-5.5227116997639,-5.55114722823261,-5.56515160648698,-5.65100028921723,-5.68016360905757,-5.6627365052202,-5.77764432325466,-5.79853281120201,-5.86747856732699,-5.87101839403211,-5.85553602988374,-5.95109065296971,-5.98349637745881,-5.97993131129431,-6.01207550101211,-5.99869059219972,-6.14835230264513,-6.14601530695658,-6.05632311945648,-6.15022583949292,-6.22213636484298,-6.22062617074775,-6.29962147274915,-6.20564835705072,-6.32665760223081,-6.31830333476096,-6.3367757323964,-6.35272140055183,-6.42286303724265,-6.43400866345757
"A1",-6.5410309991904,-6.62182473956916,-6.71383458634483,-6.73296198860897,-6.76625571670844,-6.84760135616239,-6.93409925432174,-6.93512647577827,-6.94131206251098,-6.99987056788994,-7.08927715560553,-7.12342681545765,-7.1848271723219,-7.24322801527027,-7.24183039100363,-7.25589532047103,-7.32630562663896,-7.25589532047103,-7.31722840848784,-7.31722840848784,-7.30674142099259,-7.36820469542306,-7.33240320650708,-7.53511471900408,-7.47691647976109,-7.48578965244158,-7.52951246345541,-7.66277786326017,-7.69301774844989,-7.77287772428189,-7.87533930524384,-7.85708586493449,-7.92663259963139,-7.83662479306315,-7.99839939800107,-8.00736806798383,-7.97486890059088,-7.932188169476,-7.82154913065771,-7.98362808068076,-8.05660878408699,-8.01037558904779,-7.95472433449841,-8.0854107749907,-8.0854107749907,-8.11506698457359,-8.06930736742412,-8.60602440512285,-8.31017902203191,-8.24335652578651
"A2",-7.09288076310883,-7.15110153761387,-7.23904098891605,-7.36031199462415,-7.34471105418167,-7.4559366892919,-7.49474226371369,-7.59492038786454,-7.5616817463888,-7.6354939043117,-7.67994566688253,-7.63342565124764,-7.80669737252168,-7.80179540192147,-7.89393213832046,-7.84424871817381,-7.79935339826592,-7.9633080781898,-7.93777477618463,-7.93777477618463,-7.83409634670979,-7.99246466248126,-8.03476704217194,-8.00138002613921,-7.92110772369942,-7.98362808068076,-8.18072095479502,-8.25868249626474,-8.25099015064158,-8.25099015064158,-8.31425234741955,-8.53739589873376,-8.39056054048287,-8.49739056412006,-8.49739056412006,-8.40386450610923,-8.65645525874974,-8.51719319141624,-8.18429877614291,-8.53739589873376,-8.58976388425107,-8.52220573323978,-8.70956508406369,-8.65645525874974,-8.75291552493731,-8.78507263657184,-8.69154657856101,-9.31570088763401,-9.10598035665194,-8.94797610750869
"A3",-7.37616018686418,-7.41359336123709,-7.52394141840595,-7.66277786326017,-7.7610712116949,-7.71071732554929,-7.83157427727708,-7.75405363903626,-7.80424338356011,-8.05660878408699,-7.9633080781898,-7.93777477618463,-8.15951874714442,-8.23201424918257,-8.14218729079278,-8.17715588863053,-8.22826189956402,-8.28212106923675,-8.31017902203191,-8.17715588863053,-8.19510969224712,-8.25868249626474,-8.13193079062559,-8.53739589873376,-8.43561320442381,-8.40386450610923,-8.53230682922629,-8.61150387088748,-8.57906859513433,-8.67971212091401,-8.6622189634665,-8.6856118430412,-8.63936082539045,-8.6622189634665,-8.67971212091401,-8.92516142974252,-8.75291552493731,-8.83190393625594,-8.38616492900983,-8.75291552493731,-9.18078156973464,-9.16155020780675,-9.08812273925193,-9.2305430792937,-9.08812273925193,-8.9327086353779,-8.96348029404466,-9.24079957946089,-9.31570088763401,-9.22039070782968
"A4",-7.70182837813204,-7.65009270373285,-7.74246602386387,-7.78964458413896,-7.86747556878363,-7.91287722456291,-7.95187938236618,-8.03168537563454,-8.25482892694875,-8.15255007782833,-8.32244911462373,-8.29805766149957,-8.39056054048287,-8.45421839225485,-8.62255370707406,-8.43561320442381,-8.43561320442381,-8.54251099940053,-8.53230682922629,-8.35167875293866,-8.32657283180759,-8.56848648580379,-8.44023215028011,-8.59515473288595,-8.39056054048287,-8.67384700146161,-8.81829828420016,-8.75926475261597,-8.92516142974252,-8.83190393625594,-8.77855795555064,-8.86675066758611,-8.89552963213615,-9.01148951323102,-9.07931210956978,-9.02801881518223,-9.09701168666918,-9.25116236649644,-8.65645525874974,-8.97132347150568,-9.38469375912096,-9.12416267573513,-9.44606270549725,-9.34960243930969,-9.15207146385221,-9.44606270549725,-9.14268172350237,-9.6566274746046,-9.31570088763401,-9.38469375912096
"A5",-7.76342138903986,-7.932188169476,-7.89661670369113,-7.99246466248126,-7.95187938236618,-8.19149305177694,-8.2170885989659,-8.21339173708457,-8.25099015064158,-8.37309284744248,-8.3432398842928,-8.54251099940053,-8.42188301161191,-8.70352276960773,-8.75926475261597,-8.47317630599946,-8.74660635574404,-8.57906859513433,-8.49739056412006,-8.62255370707406,-8.52724352726974,-8.65072458404076,-8.60602440512285,-8.80487526386802,-8.70352276960773,-8.88103662483358,-8.81829828420016,-9.09701168666918,-9.13337933084005,-8.87386813535497,-8.98719682066197,-9.29372198091523,-9.28291106481102,-9.00332620259186,-9.12416267573513,-9.22039070782968,-9.00332620259186,-9.06192036685791,-8.88103662483358,-9.02801881518223,-9.37285930147396,-9.14268172350237,-9.39666995016768,-9.39666995016768,-9.70463669379096,-9.70463669379096,-9.26163366636373,-9.55283068092296,-9.6566274746046,-9.6566274746046
"A6",-7.80669737252168,-7.99246466248126,-8.08216928106653,-8.1084002932154,-8.09192545601189,-8.25868249626474,-8.412833176092,-8.28212106923675,-8.39941015575985,-8.45421839225485,-8.56323712991764,-8.49250057882587,-8.76565455071474,-8.63372700767219,-8.6622189634665,-8.74660635574404,-8.58440194110969,-8.76565455071474,-8.72176035715751,-8.73410619297981,-8.69154657856101,-8.791630037118,-8.6622189634665,-8.89552963213615,-8.99522899235924,-8.98719682066197,-9.09701168666918,-8.9556981536026,-9.21034037197618,-9.16155020780675,-9.10598035665194,-9.49802244442796,-9.22039070782968,-9.33817374348607,-9.26163366636373,-9.44606270549725,-9.20039004112301,-9.28291106481102,-8.65072458404076,-9.8081773727318,-9.32687418823213,-9.47170513611059,-9.34960243930969,-9.44606270549725,-9.58140405336701,-9.39666995016768,-9.49802244442796,-9.6566274746046,-9.90348755253613,-9.70463669379096
"A7",-8.02555038706702,-8.18429877614291,-8.35167875293866,-8.13875675569599,-8.28212106923675,-8.39497555869199,-8.44487252983661,-8.47797247826296,-8.67971212091401,-8.70352276960773,-8.50724286056307,-8.81829828420016,-8.75291552493731,-8.86675066758611,-8.65072458404076,-8.8387768155437,-8.86675066758611,-8.87386813535497,-8.74660635574404,-8.74660635574404,-8.73410619297981,-8.94031323476312,-8.65645525874974,-8.98719682066197,-9.05333662316652,-8.74033674273045,-8.98719682066197,-9.22039070782968,-9.07057842960102,-8.9556981536026,-9.29372198091523,-9.19053774468,-9.29372198091523,-9.37285930147396,-9.42106140329184,-9.36116326171077,-9.53884443894822,-9.8081773727318,-9.09701168666918,-9.64112328806864,-9.6566274746046,-9.75506754741786,-9.25116236649644,-9.8265265114,-9.64112328806864,-9.77245929012972,-9.56701531591492,-9.64112328806864,-9.68837617291918,-9.72116599574217
"A8",-8.31834233267107,-8.35592504382011,-8.38616492900983,-8.41734785644652,-8.44953454294242,-8.70956508406369,-8.75926475261597,-8.69751674554752,-8.67971212091401,-8.82507797118554,-8.70956508406369,-8.94797610750869,-8.91023577952584,-8.9792286510128,-8.9792286510128,-9.01148951323102,-8.83190393625594,-8.9327086353779,-9.08812273925193,-9.08812273925193,-9.01148951323102,-9.12416267573513,-9.00332620259186,-8.9792286510128,-9.11503019217186,-9.21034037197618,-9.21034037197618,-9.49802244442796,-9.24079957946089,-9.33817374348607,-9.14268172350237,-9.67237583157274,-9.36116326171077,-9.29372198091523,-9.67237583157274,-9.33817374348607,-9.48477721767794,-9.49802244442796,-9.27221577569427,-9.43348392329039,-9.61081793857331,-10.008848068194,-9.68837617291918,-9.8265265114,-10.3190029964978,-9.84521864441215,-9.96536295625422,-9.62585581593785,-9.8081773727318,-9.8265265114
"A9",-8.33487163462228,-8.52220573323978,-8.54251099940053,-8.52724352726974,-8.72176035715751,-8.65072458404076,-8.72176035715751,-8.77208544104503,-8.91767075801336,-8.74660635574404,-8.80487526386802,-8.79823072114935,-9.19053774468,-9.14268172350237,-9.01148951323102,-9.03638706485274,-9.01148951323102,-9.06192036685791,-9.08812273925193,-9.30465105144742,-8.9792286510128,-9.04482593349861,-9.13337933084005,-9.37285930147396,-9.32687418823213,-9.14268172350237,-9.42106140329184,-9.22039070782968,-9.44606270549725,-9.31570088763401,-9.55283068092296,-9.70463669379096,-9.77245929012972,-9.5114454647601,-9.55283068092296,-9.52505111681588,-9.64112328806864,-9.64112328806864,-8.9556981536026,-9.56701531591492,-9.92369025985365,-9.58140405336701,-9.73797311405855,-9.98686916147518,-9.86426683938285,-9.75506754741786,-9.8081773727318,-9.92369025985365,-9.90348755253613,-9.67237583157274
"A10",-8.412833176092,-8.58976388425107,-8.52724352726974,-8.72176035715751,-8.6856118430412,-8.6622189634665,-8.89552963213615,-8.8387768155437,-8.83190393625594,-8.80487526386802,-9.01148951323102,-9.07057842960102,-9.01972001236753,-9.24079957946089,-9.1711196588229,-9.36116326171077,-9.1711196588229,-9.05333662316652,-9.26163366636373,-9.05333662316652,-9.15207146385221,-9.16155020780675,-9.07057842960102,-9.45880173127468,-9.56701531591492,-9.30465105144742,-9.43348392329039,-9.52505111681588,-9.49802244442796,-9.25116236649644,-9.62585581593785,-9.5114454647601,-9.34960243930969,-9.62585581593785,-9.52505111681588,-9.58140405336701,-9.45880173127468,-9.67237583157274,-9.07057842960102,-9.90348755253613,-9.68837617291918,-9.67237583157274,-9.55283068092296,-9.56701531591492,-9.90348755253613,-9.86426683938285,-9.86426683938285,-9.77245929012972,-9.96536295625422,-9.79015886722913
"A11",-8.46840302724681,-8.50724286056307,-8.73410619297981,-8.56848648580379,-8.6622189634665,-8.88103662483358,-8.88825687280707,-8.86675066758611,-9.16155020780675,-8.91767075801336,-8.92516142974252,-9.02801881518223,-8.99522899235924,-9.1711196588229,-9.16155020780675,-9.08812273925193,-8.94031323476312,-9.22039070782968,-9.14268172350237,-9.07931210956978,-9.20039004112301,-9.48477721767794,-8.91767075801336,-9.32687418823213,-9.39666995016768,-9.37285930147396,-9.14268172350237,-9.53884443894822,-9.56701531591492,-9.59600285278817,-9.1711196588229,-9.6566274746046,-9.8081773727318,-9.62585581593785,-9.8265265114,-9.8081773727318,-10.1779243982379,-9.8265265114,-9.28291106481102,-9.64112328806864,-9.77245929012972,-9.62585581593785,-9.40879131070002,-9.55283068092296,-10.20459264532,-9.64112328806864,-9.64112328806864,-10.031320924046,-9.84521864441215,-9.88368492523995
"A12",-8.63936082539045,-8.50724286056307,-8.52724352726974,-8.70956508406369,-8.69751674554752,-8.62812475212352,-8.76565455071474,-9.07057842960102,-9.00332620259186,-8.9556981536026,-8.92516142974252,-8.9792286510128,-9.05333662316652,-9.06192036685791,-9.13337933084005,-9.19053774468,-9.04482593349861,-9.26163366636373,-9.1711196588229,-9.08812273925193,-8.88103662483358,-9.44606270549725,-8.9327086353779,-9.22039070782968,-9.22039070782968,-9.13337933084005,-9.19053774468,-9.43348392329039,-9.58140405336701,-9.49802244442796,-9.33817374348607,-9.72116599574217,-9.77245929012972,-9.61081793857331,-9.6566274746046,-9.86426683938285,-9.42106140329184,-9.5114454647601,-9.22039070782968,-9.5114454647601,-9.84521864441215,-9.62585581593785,-9.68837617291918,-9.61081793857331,-10.031320924046,-9.45880173127468,-9.61081793857331,-9.49802244442796,-9.52505111681588,-9.56701531591492
"A13",-8.27817629094574,-8.53230682922629,-8.56323712991764,-8.49250057882587,-8.74660635574404,-8.72791422273189,-8.67971212091401,-8.85968350036301,-8.84569725838827,-8.87386813535497,-8.91023577952584,-9.01972001236753,-8.91023577952584,-8.88103662483358,-9.07931210956978,-8.84569725838827,-9.07931210956978,-8.98719682066197,-9.08812273925193,-8.99522899235924,-8.9792286510128,-9.2305430792937,-9.03638706485274,-9.01972001236753,-9.2305430792937,-8.98719682066197,-9.16155020780675,-9.33817374348607,-9.36116326171077,-9.25116236649644,-9.16155020780675,-9.43348392329039,-9.34960243930969,-9.37285930147396,-9.64112328806864,-9.5114454647601,-9.43348392329039,-9.48477721767794,-9.24079957946089,-9.70463669379096,-9.64112328806864,-9.72116599574217,-9.62585581593785,-9.47170513611059,-9.55283068092296,-9.38469375912096,-9.34960243930969,-9.25116236649644,-9.25116236649644,-9.52505111681588
"A14",-8.33071362447362,-8.44487252983661,-8.35592504382011,-8.70956508406369,-8.70956508406369,-8.6856118430412,-8.83190393625594,-8.80487526386802,-8.67971212091401,-8.78507263657184,-8.87386813535497,-8.94797610750869,-8.74660635574404,-8.76565455071474,-8.85968350036301,-8.9556981536026,-8.91767075801336,-8.88103662483358,-9.21034037197618,-8.84569725838827,-8.92516142974252,-8.91023577952584,-8.85968350036301,-8.97132347150568,-9.24079957946089,-9.20039004112301,-9.00332620259186,-9.45880173127468,-9.07931210956978,-9.32687418823213,-9.07931210956978,-9.16155020780675,-9.15207146385221,-9.34960243930969,-9.18078156973464,-9.59600285278817,-9.48477721767794,-9.37285930147396,-9.26163366636373,-9.11503019217186,-9.36116326171077,-9.52505111681588,-9.32687418823213,-9.6566274746046,-9.21034037197618,-9.24079957946089,-9.27221577569427,-9.48477721767794,-9.10598035665194,-9.05333662316652
"A15",-8.15951874714442,-8.08866281037708,-8.27424701280585,-8.42643882814777,-8.52724352726974,-8.66801608115082,-8.54251099940053,-8.58440194110969,-8.43561320442381,-8.73410619297981,-8.54765239890095,-8.61701352669845,-8.69751674554752,-8.67384700146161,-8.70956508406369,-8.61701352669845,-8.77855795555064,-8.79823072114935,-8.88103662483358,-8.75291552493731,-8.85266592770437,-8.9327086353779,-8.57376354290463,-8.82507797118554,-8.91023577952584,-8.94031323476312,-8.791630037118,-9.00332620259186,-9.04482593349861,-9.01148951323102,-9.01148951323102,-9.00332620259186,-8.94031323476312,-8.94031323476312,-9.19053774468,-8.90285567222822,-9.19053774468,-8.91023577952584,-8.84569725838827,-9.18078156973464,-9.08812273925193,-9.36116326171077,-9.34960243930969,-9.38469375912096,-9.37285930147396,-9.15207146385221,-8.99522899235924,-9.12416267573513,-8.91767075801336,-8.88825687280707
"A16",-7.99839939800107,-7.93497757156357,-8.23201424918257,-8.25868249626474,-8.27033311348471,-8.18429877614291,-8.3061222213363,-8.32244911462373,-8.37309284744248,-8.39941015575985,-8.28212106923675,-8.53739589873376,-8.29404964010203,-8.43101549517518,-8.46840302724681,-8.42643882814777,-8.5122056499052,-8.49739056412006,-8.40833878650415,-8.39941015575985,-8.72176035715751,-8.67971212091401,-8.46365242448821,-8.55801518593649,-8.77855795555064,-8.62812475212352,-8.54765239890095,-8.67384700146161,-8.63936082539045,-8.77855795555064,-8.66801608115082,-8.67384700146161,-8.97132347150568,-8.9327086353779,-8.70352276960773,-8.791630037118,-8.88825687280707,-8.94031323476312,-8.64502656292612,-8.94797610750869,-9.13337933084005,-9.40879131070002,-8.86675066758611,-8.9327086353779,-9.01148951323102,-9.07057842960102,-9.05333662316652,-8.96348029404466,-8.92516142974252,-8.66801608115082
"A17",-7.86747556878363,-7.98069982090167,-7.99246466248126,-8.1050835405894,-8.14908386985184,-8.15602834220465,-8.06930736742412,-8.1084002932154,-8.11841707145887,-8.24716605420318,-8.07893826048508,-8.25868249626474,-8.45421839225485,-8.39056054048287,-8.60057480035529,-8.36877318629796,-8.37309284744248,-8.29404964010203,-8.51719319141624,-8.58440194110969,-8.52724352726974,-8.5122056499052,-8.33487163462228,-8.65645525874974,-8.58440194110969,-8.35167875293866,-8.53230682922629,-8.67384700146161,-8.56323712991764,-8.47797247826296,-8.63372700767219,-8.52724352726974,-8.72791422273189,-8.65072458404076,-8.67384700146161,-8.60602440512285,-8.69751674554752,-8.74033674273045,-8.37309284744248,-8.9327086353779,-9.12416267573513,-8.94797610750869,-8.98719682066197,-8.9792286510128,-9.20039004112301,-8.77855795555064,-8.88825687280707,-8.56323712991764,-8.52724352726974,-8.67971212091401
"A18",-7.7610712116949,-7.93777477618463,-7.9101487099097,-7.97486890059088,-8.04406943483426,-7.94057982711224,-8.10177775245491,-8.08866281037708,-8.01037558904779,-8.09519878135686,-8.14218729079278,-8.1987394602977,-8.27817629094574,-8.24716605420318,-8.25868249626474,-8.13193079062559,-8.12853520162445,-8.26643447306905,-8.29404964010203,-8.12515110364021,-8.36018944260657,-8.40833878650415,-8.43561320442381,-8.39056054048287,-8.21339173708457,-8.28608147045285,-8.3061222213363,-8.3432398842928,-8.53739589873376,-8.49250057882587,-8.25868249626474,-8.44953454294242,-8.43101549517518,-8.49250057882587,-8.74033674273045,-8.56848648580379,-8.66801608115082,-8.60602440512285,-8.25482892694875,-8.57376354290463,-8.71564413014008,-8.79823072114935,-8.96348029404466,-8.97132347150568,-8.85266592770437,-8.94797610750869,-8.70352276960773,-8.44953454294242,-8.6856118430412,-8.43561320442381
"A19",-7.6231480684894,-7.6543032362692,-7.78002912543952,-7.82905855267984,-7.88592141457438,-7.92663259963139,-8.05660878408699,-8.0471895621705,-8.24335652578651,-8.02861317659757,-8.13533794894721,-8.0854107749907,-8.03785823474162,-8.02861317659757,-8.08866281037708,-8.14908386985184,-8.07250737015479,-8.0471895621705,-8.23956145481796,-8.2023824515762,-8.15602834220465,-8.24335652578651,-8.20970849166828,-8.23201424918257,-8.39056054048287,-8.22079917836244,-8.23956145481796,-8.40833878650415,-8.36877318629796,-8.33487163462228,-8.28608147045285,-8.31017902203191,-8.23578073197805,-8.21339173708457,-8.31834233267107,-8.19510969224712,-8.38178855441003,-8.44953454294242,-8.36447210439857,-8.43101549517518,-8.63372700767219,-8.63936082539045,-8.62255370707406,-8.91023577952584,-8.75926475261597,-8.56848648580379,-8.63372700767219,-8.71564413014008,-8.55282036905939,-8.41734785644652
"A20",-7.53511471900408,-7.6354939043117,-7.50923527101626,-7.71743627579803,-7.83157427727708,-7.78242433616547,-7.81162349085773,-7.9238663461385,-7.98362808068076,-7.99839939800107,-8.03168537563454,-8.03476704217194,-8.12177841916157,-8.0194528071989,-8.06611757205602,-8.07893826048508,-8.03785823474162,-8.13875675569599,-8.22452357745342,-8.11506698457359,-8.19510969224712,-8.15255007782833,-8.1050835405894,-8.26255097304266,-8.14218729079278,-8.09848285655805,-8.33071362447362,-8.29404964010203,-8.29805766149957,-8.35167875293866,-8.39497555869199,-8.21339173708457,-8.30208181179929,-8.22826189956402,-8.25868249626474,-8.29005761883249,-8.17006366032104,-8.38616492900983,-8.16302137769562,-8.46365242448821,-8.43561320442381,-8.54765239890095,-8.67971212091401,-8.76565455071474,-8.56848648580379,-8.37309284744248,-8.56848648580379,-8.42188301161191,-8.38616492900983,-8.40386450610923
"A21",-7.44904011023284,-7.49654244421784,-7.62930193406378,-7.78482529770301,-7.75872654473565,-7.84424871817381,-7.83409634670979,-7.89125476054974,-8.06611757205602,-8.00138002613921,-7.91287722456291,-7.96043863576185,-8.11506698457359,-7.95472433449841,-7.93777477618463,-8.13875675569599,-8.16653631980307,-8.14562963498375,-8.08866281037708,-8.25099015064158,-8.13875675569599,-8.09192545601189,-8.06611757205602,-8.22452357745342,-8.27424701280585,-8.20970849166828,-8.01037558904779,-8.24716605420318,-8.24335652578651,-8.22452357745342,-8.29805766149957,-8.33904700603276,-8.27817629094574,-8.21339173708457,-8.13193079062559,-8.17715588863053,-8.23956145481796,-8.17715588863053,-8.04406943483426,-8.5122056499052,-8.36447210439857,-8.47797247826296,-8.70956508406369,-8.55282036905939,-8.61150387088748,-8.56323712991764,-8.47317630599946,-8.35592504382011,-8.16653631980307,-8.15951874714442
"A22",-7.41691562342907,-7.52765199780249,-7.51840123803034,-7.55401887364323,-7.76342138903986,-7.79206296500324,-7.82404601085629,-7.88061636234469,-8.01037558904779,-7.98951045058382,-7.89393213832046,-7.95472433449841,-8.06611757205602,-8.00138002613921,-8.14218729079278,-8.22452357745342,-8.07571764578504,-8.01339218258721,-8.16653631980307,-8.12515110364021,-8.29404964010203,-8.17006366032104,-8.05976834437736,-8.19510969224712,-8.19149305177694,-8.17715588863053,-8.15255007782833,-8.17715588863053,-8.16653631980307,-8.25868249626474,-8.17715588863053,-8.19149305177694,-8.00138002613921,-8.1084002932154,-8.17360348702616,-8.30208181179929,-8.13875675569599,-8.3432398842928,-8.03785823474162,-8.28212106923675,-8.21339173708457,-8.39056054048287,-8.44487252983661,-8.42643882814777,-8.43101549517518,-8.41734785644652,-8.37309284744248,-8.2170885989659,-8.17360348702616,-8.16653631980307
"A23",-7.31873556777841,-7.33240320650708,-7.48578965244158,-7.51840123803034,-7.63136166702679,-7.77050524392826,-7.86226722367649,-7.94904250103098,-7.90471391392375,-7.93497757156357,-7.89393213832046,-7.91287722456291,-8.03785823474162,-7.98951045058382,-7.96907178290655,-7.97778011079833,-8.09519878135686,-8.04095901241987,-8.11841707145887,-8.13193079062559,-8.12177841916157,-8.17360348702616,-8.14562963498375,-8.27033311348471,-8.31834233267107,-8.1050835405894,-8.16653631980307,-8.09848285655805,-8.18072095479502,-8.20970849166828,-8.31425234741955,-8.07571764578504,-8.02555038706702,-8.22826189956402,-8.11841707145887,-8.03168537563454,-8.06930736742412,-8.22826189956402,-7.93497757156357,-8.33904700603276,-8.31834233267107,-8.25868249626474,-8.49250057882587,-8.31834233267107,-8.63372700767219,-8.50724286056307,-8.41734785644652,-8.50230457892249,-8.37743124904108,-8.33487163462228
"A24",-7.28609171970205,-7.3697907385787,-7.43200392308027,-7.52579498705528,-7.68646034790373,-7.69741335992293,-7.70182837813204,-7.86226722367649,-7.79448720861475,-7.95757740348081,-7.80669737252168,-7.94904250103098,-7.89125476054974,-7.94339276848886,-7.97196614093291,-7.94057982711224,-8.12853520162445,-8.02861317659757,-8.13533794894721,-8.07893826048508,-8.26643447306905,-8.2170885989659,-8.15255007782833,-8.18788944427364,-8.21339173708457,-8.12177841916157,-8.11172808330807,-8.05660878408699,-8.22826189956402,-8.19149305177694,-8.1050835405894,-8.26643447306905,-7.96618577801742,-8.01037558904779,-8.2170885989659,-8.18788944427364,-8.22452357745342,-8.26255097304266,-8.03168537563454,-8.22826189956402,-8.39056054048287,-8.31017902203191,-8.25099015064158,-8.29404964010203,-8.56323712991764,-8.60602440512285,-8.52724352726974,-8.21339173708457,-8.25482892694875,-8.25099015064158
